"","Player","Team","Position","GP","TOI","Goals","Total Assists","First Assists","Second Assists","Total Points","IPP","Shots","SH%","ixG","iCF","iFF","iSCF","iHDCF","Rush Attempts","Rebounds Created","PIM","Total Penalties","Minor","Major","Misconduct","Penalties Drawn","Giveaways","Takeaways","Hits","Hits Taken","Shots Blocked","Faceoffs Won","Faceoffs Lost","Faceoffs %"
"153","Nino Niederreiter","CAR","R","56","880.18333333333","20","14","8","6","34","66.67","126","15.87","17.08","205","167","149","78","6","19","29","13","12","1","0","12","26","16","68","79","17","1","6","14.29"
"332","Travis Konecny","PHI","R","50","794.8","11","23","12","11","34","75.56","100","11.00","10.13","191","146","101","41","5","15","26","13","13","0","0","13","15","16","55","65","16","6","12","33.33"
"338","Jack Roslovic","CBJ","C","48","811.31666666667","12","22","7","15","34","75.56","85","14.12","8.29","130","110","78","31","6","7","14","7","7","0","0","10","37","19","34","58","22","232","361","39.12"
"417","Drake Batherson","OTT","R","56","922.53333333333","17","17","12","5","34","73.91","111","15.32","12.66","212","170","127","57","7","12","8","4","4","0","0","10","25","15","102","71","29","5","8","38.46"
"52","Alex Killorn","T.B","L","56","1001.6","15","18","11","7","33","53.23","121","12.40","13.06","204","165","109","48","2","7","37","17","16","1","0","14","10","14","59","50","12","1","2","33.33"
"77","Drew Doughty","L.A","D","56","1477.3333333333","8","25","11","14","33","47.83","101","7.92","7.2","235","149","63","8","3","15","26","13","13","0","0","7","40","8","91","87","83","0","0","-"
"85","Jordan Eberle","NYI","R","55","921.53333333333","16","17","9","8","33","63.46","128","12.50","13.59","203","173","139","58","3","3","16","8","8","0","0","12","15","15","30","90","18","3","4","42.86"
"141","Brock Nelson","NYI","C","56","998.83333333333","18","15","10","5","33","67.35","121","14.88","18.04","206","171","156","93","5","16","14","6","6","0","0","7","26","22","36","62","26","349","358","49.36"
"148","Zach Hyman","TOR","L","43","832.68333333333","15","18","7","11","33","63.46","115","13.04","15.33","183","151","146","85","6","17","28","13","13","0","0","14","17","17","69","110","21","18","37","32.73"
"150","Taylor Hall","BOS, BUF","L","53","946.56666666667","10","23","12","11","33","61.11","136","7.35","12.51","236","185","136","66","6","13","26","8","7","0","1","19","31","19","34","71","15","7","10","41.18"
"211","Tom Wilson","WSH","R","47","777.3","13","20","14","6","33","66.00","83","15.66","9.06","138","105","85","44","2","11","96","26","18","4","4","24","16","20","105","80","25","11","15","42.31"
"295","Alex Tuch","VGK","R","55","925.45","18","15","11","4","33","62.26","142","12.68","16.8","242","200","150","62","7","7","28","14","14","0","0","16","18","39","52","76","36","12","20","37.50"
"406","Max Comtois","ANA","L","55","849.9","16","17","13","4","33","82.50","94","17.02","12.19","181","145","130","64","7","11","40","17","15","2","0","10","39","20","93","47","34","12","22","35.29"
"39","Patric Hornqvist","FLA","R","44","738.46666666667","14","18","8","10","32","60.38","145","9.66","16.22","200","180","128","77","4","16","39","14","12","1","1","10","10","18","80","85","23","2","12","14.29"
"68","Mikael Backlund","CGY","C","54","950.1","9","23","9","14","32","69.57","144","6.25","13.59","244","191","132","49","10","15","30","14","14","0","0","9","49","48","43","46","21","387","358","51.95"
"73","Alec Martinez","VGK","D","53","1195.9833333333","9","23","9","14","32","42.67","85","10.59","6.09","183","122","54","15","1","13","12","6","6","0","0","1","26","12","44","107","168","0","0","-"
"87","Roman Josi","NSH","D","47","1146.5","8","24","12","12","32","54.24","137","5.84","7.88","283","198","91","19","3","15","20","10","10","0","0","10","28","15","27","68","78","0","0","-"
"106","Nazem Kadri","COL","C","56","922.31666666667","11","21","16","5","32","62.75","170","6.47","18.53","289","225","166","69","12","21","34","17","17","0","0","27","26","22","36","72","19","392","351","52.76"
"120","Craig Smith","BOS","C","54","803.25","13","19","9","10","32","66.67","132","9.85","10.92","236","187","130","40","9","11","18","9","9","0","0","6","16","24","66","83","8","10","13","43.48"
"199","Torey Krug","STL","D","51","1149.9666666667","2","30","14","16","32","42.11","111","1.80","5.46","209","149","54","11","3","14","25","11","10","1","0","9","25","7","51","46","57","0","0","-"
"214","Filip Forsberg","NSH","L","39","713.36666666667","12","20","9","11","32","82.05","129","9.30","10.65","213","177","111","42","5","17","16","8","8","0","0","9","21","22","47","31","14","3","5","37.50"
"246","Anthony Duclair","FLA","L","43","674.43333333333","10","22","14","8","32","65.31","104","9.62","11.43","167","130","99","53","5","11","18","9","9","0","0","16","15","11","32","49","9","0","2","0.00"
"296","Nick Schmaltz","ARI","C","52","886.98333333333","10","22","11","11","32","59.26","105","9.52","11.08","181","134","118","54","6","17","16","8","8","0","0","19","22","26","15","51","25","230","307","42.83"
"298","Jared McCann","PIT","C, L","43","606.9","14","18","12","6","32","61.54","94","14.89","9.32","157","125","80","41","2","8","8","4","4","0","0","12","14","21","40","67","17","56","73","43.41"
"314","Victor Olofsson","BUF","L","56","974","13","19","13","6","32","61.54","129","10.08","10.57","228","178","108","32","3","15","6","3","3","0","0","4","25","23","17","28","12","1","1","50.00"
"315","Andrew Mangiapane","CGY","L","56","933.31666666667","18","14","12","2","32","71.11","91","19.78","11.92","169","130","128","60","8","11","24","11","11","0","0","11","18","40","51","48","33","2","15","11.76"
"325","Jordan Greenway","MIN","L","56","884.5","6","26","15","11","32","76.19","80","7.50","7.14","142","111","74","32","3","13","49","23","22","1","0","15","18","16","87","67","28","16","17","48.48"
"382","Samuel Girard","COL","D","48","1114.2","5","27","16","11","32","48.48","79","6.33","3.44","186","113","36","4","0","8","16","8","8","0","0","14","32","14","31","76","52","0","0","-"
"415","Neal Pionk","WPG","D","54","1185.4666666667","3","29","19","10","32","45.71","100","3.00","4.24","200","136","46","8","2","15","20","10","10","0","0","14","44","19","137","100","74","0","0","-"
"8","Dustin Brown","L.A","R","49","863.43333333333","17","14","9","5","31","52.54","129","13.18","14.68","207","168","112","57","6","10","18","9","9","0","0","15","31","11","85","57","10","2","2","50.00"
"61","Logan Couture","S.J","C","53","1020.8333333333","17","14","6","8","31","58.49","114","14.91","14.38","196","154","117","50","5","13","25","11","10","1","0","9","16","27","58","49","39","444","456","49.33"
"110","Nick Leddy","NYI","D","56","1209.05","2","29","13","16","31","52.54","79","2.53","4.07","146","106","40","6","1","8","8","4","4","0","0","6","32","6","58","45","54","0","0","-"
"143","Kevin Hayes","PHI","C","55","963.73333333333","12","19","13","6","31","63.27","127","9.45","13.31","226","178","113","47","4","15","22","11","11","0","0","11","27","22","60","30","14","234","244","48.95"
"155","Joonas Donskoi","COL","R","51","741.5","17","14","9","5","31","59.62","86","19.77","14.42","149","122","122","69","2","14","10","5","5","0","0","6","10","18","14","63","25","13","18","41.94"
"170","Blake Coleman","T.B","C","55","850.58333333333","14","17","7","10","31","70.45","122","11.48","13.89","183","154","123","53","9","13","37","17","16","1","0","20","19","25","109","65","20","2","7","22.22"
"304","Christian Dvorak","ARI","C","56","1030.7833333333","17","14","7","7","31","65.96","95","17.89","14.78","154","132","117","72","5","13","12","6","6","0","0","11","18","19","48","51","45","553","509","52.07"
"307","Devon Toews","COL","D","53","1312.3166666667","9","22","9","13","31","41.33","121","7.44","5.62","221","162","69","18","5","11","16","8","8","0","0","12","19","32","44","34","87","0","0","-"
"326","Timo Meier","S.J","R","54","867.28333333333","12","19","10","9","31","68.89","155","7.74","14.21","298","219","161","63","10","19","22","11","11","0","0","16","25","22","75","63","24","8","20","28.57"
"343","Thomas Chabot","OTT","D","49","1287.9166666667","6","25","17","8","31","50.00","120","5.00","5.99","241","162","64","14","5","17","36","17","17","0","0","9","82","18","68","116","72","0","0","-"
"440","Jack Hughes","N.J","C","56","1067.5333333333","11","20","14","6","31","54.39","142","7.75","13.91","257","192","151","54","4","21","16","4","3","0","1","19","74","56","15","70","15","216","395","35.35"
"7","Jeff Carter","L.A, PIT","C","54","894.51666666667","17","13","8","5","30","63.83","154","11.04","14.12","226","189","133","68","12","26","22","11","11","0","0","2","16","20","41","40","30","153","161","48.73"
"111","Chris Kreider","NYR","L","50","869.86666666667","20","10","7","3","30","47.62","102","19.61","16.16","177","145","122","81","3","7","34","14","12","2","0","8","32","17","115","47","35","30","45","40.00"
"114","Tomas Tatar","MTL","L","50","749.35","10","20","12","8","30","69.77","82","12.20","8.68","141","105","96","40","7","12","8","4","4","0","0","6","14","16","63","52","20","12","15","44.44"
"297","Kasperi Kapanen","PIT","R","40","621.26666666667","11","19","8","11","30","71.43","68","16.18","5.11","112","85","65","21","5","5","2","1","1","0","0","4","21","16","41","51","8","0","1","0.00"
"348","Joel Eriksson Ek","MIN","C","56","955.48333333333","19","11","9","2","30","58.82","120","15.83","15.94","170","150","113","73","5","14","20","10","10","0","0","17","10","21","105","81","37","395","444","47.08"
"349","Denis Gurianov","DAL","R","55","871.8","12","18","10","8","30","62.50","130","9.23","12.3","251","181","128","49","6","11","21","8","7","1","0","11","29","18","63","39","12","0","1","0.00"
"369","Charlie McAvoy","BOS","D","51","1223.7833333333","5","25","12","13","30","39.47","92","5.43","5.53","189","136","61","12","2","11","38","19","19","0","0","10","44","20","65","101","80","0","0","-"
"385","Jesper Bratt","N.J","L","46","739.5","7","23","11","12","30","73.17","101","6.93","10.14","181","144","88","36","2","8","8","4","4","0","0","8","22","17","31","38","18","3","6","33.33"
"386","Mikhail Sergachev","T.B","D","56","1230.3333333333","4","26","14","12","30","50.00","108","3.70","6.43","218","154","63","6","3","15","30","15","15","0","0","6","34","12","66","85","73","0","0","-"
"413","Alex Iafallo","L.A","L","55","1093.8","13","17","10","7","30","50.00","119","10.92","14.47","191","159","126","74","3","15","4","2","2","0","0","6","9","15","26","57","39","2","5","28.57"
"437","Yegor Sharangovich","N.J","C","54","907.6","16","14","6","8","30","68.18","114","14.04","11.68","212","167","120","41","5","11","4","2","2","0","0","14","37","38","20","36","20","26","66","28.26"
"11","Brent Burns","S.J","D","56","1463.3333333333","7","22","14","8","29","40.85","138","5.07","7.91","294","194","78","17","3","32","36","18","18","0","0","6","47","36","31","29","94","0","0","-"
"26","Paul Stastny","WPG","C","56","974.93333333333","13","16","10","6","29","52.73","101","12.87","14.5","157","133","136","76","5","16","32","16","16","0","0","9","19","20","38","40","19","324","268","54.73"
"135","Evgeny Kuznetsov","WSH","C","41","679.45","9","20","13","7","29","55.77","78","11.54","7.36","122","102","64","30","2","10","18","9","9","0","0","5","19","16","21","18","18","204","289","41.38"
"274","Alex Wennberg","FLA","C","56","1017.35","17","12","7","5","29","50.88","82","20.73","8.89","133","105","79","38","6","8","8","4","4","0","0","12","22","30","29","75","36","388","400","49.24"
"278","Anthony Mantha","DET, WSH","R","56","1014.9333333333","15","14","10","4","29","59.18","138","10.87","11.68","236","186","128","39","6","8","25","11","10","1","0","12","30","11","49","39","27","18","23","43.90"
"300","Adrian Kempe","L.A","C","56","948.21666666667","14","15","13","2","29","58.00","127","11.02","11.31","238","174","117","39","7","19","28","13","13","0","0","8","20","15","47","54","21","27","41","39.71"
"444","Tim Stützle","OTT","L","53","834.2","12","17","9","8","29","59.18","111","10.81","10.04","187","144","121","35","3","15","14","7","7","0","0","23","44","20","50","80","15","8","19","29.63"
"131","Calle Jarnkrok","NSH","C","48","802.63333333333","13","15","7","8","28","70.00","90","14.44","8.27","132","113","79","29","3","5","14","3","2","0","1","8","10","17","28","40","14","41","54","43.16"
"171","Jean-Gabriel Pageau","NYI","C","54","906.66666666667","14","14","8","6","28","63.64","81","17.28","11.34","130","110","88","51","3","8","10","5","5","0","0","9","19","17","111","71","58","472","361","56.66"
"195","Rickard Rakell","ANA","L","52","926.95","9","19","15","4","28","73.68","144","6.25","15.69","265","204","153","65","7","16","12","6","6","0","0","6","23","21","65","94","16","5","10","33.33"
"265","Seth Jones","CBJ","D","56","1410.9","5","23","8","15","28","50.00","141","3.55","6.03","256","183","61","17","5","7","26","13","13","0","0","4","43","20","102","92","101","0","0","-"
"267","Sean Monahan","CGY","C","50","884.41666666667","10","18","12","6","28","62.22","98","10.20","12.79","154","133","114","56","6","15","10","5","5","0","0","7","35","28","49","32","18","340","354","48.99"
"313","Kevin Labanc","S.J","R","55","903.25","12","16","11","5","28","62.22","129","9.30","12.87","229","174","140","49","6","20","31","14","13","1","0","18","24","17","61","45","15","0","1","0.00"
"341","Anthony Beauvillier","NYI","L","47","770.85","15","13","6","7","28","65.12","109","13.76","10.59","174","142","124","50","4","10","12","6","6","0","0","9","27","15","39","62","13","2","5","28.57"
"35","Keith Yandle","FLA","D","56","965.53333333333","3","24","16","8","27","44.26","113","2.65","4.57","217","143","46","7","4","12","38","19","19","0","0","5","32","13","18","12","27","0","0","-"
"72","Jake Muzzin","TOR","D","53","1141.7666666667","4","23","9","14","27","43.55","103","3.88","3.66","192","133","44","2","3","5","29","13","12","1","0","5","62","24","101","146","94","0","0","-"
"88","Justin Schultz","WSH","D","46","874.73333333333","3","24","19","5","27","47.37","67","4.48","3.5","130","96","31","5","3","8","10","5","5","0","0","4","25","12","28","68","49","0","0","-"
"172","Mike Reilly","BOS, OTT","D","55","1060.25","0","27","8","19","27","50.00","98","0.00","3.05","169","134","28","3","4","12","22","11","11","0","0","4","43","16","70","66","43","0","0","-"
"286","Sam Bennett","CGY, FLA","C","48","692.23333333333","10","17","7","10","27","72.97","106","9.43","13.18","169","139","113","52","2","14","52","15","11","2","2","12","27","16","108","65","18","124","137","47.51"
"408","Miro Heiskanen","DAL","D","55","1373.2166666667","8","19","8","11","27","45.00","121","6.61","7.43","262","175","93","9","5","7","12","6","6","0","0","16","48","16","47","85","52","0","0","-"
"438","Nils Hoglander","VAN","L","56","864.78333333333","13","14","5","9","27","64.29","118","11.02","11.48","196","155","126","51","6","10","16","8","8","0","0","13","20","42","26","95","19","1","1","50.00"
"16","Mark Giordano","CGY","D","56","1284.8666666667","9","17","6","11","26","38.81","142","6.34","5.78","306","212","52","2","3","10","14","7","7","0","0","9","41","21","51","95","110","0","0","-"
"54","Nick Bonino","MIN","C","55","817.06666666667","10","16","8","8","26","52.00","66","15.15","6.08","103","87","60","30","6","6","26","9","8","0","1","4","8","22","11","26","50","365","326","52.82"
"290","Nick Ritchie","BOS","L","56","860.66666666667","15","11","7","4","26","57.78","121","12.40","13.17","189","170","112","69","5","15","37","14","11","3","0","6","20","16","102","59","17","0","4","0.00"
"316","Frank Vatrano","FLA","C","56","812.91666666667","18","8","3","5","26","66.67","158","11.39","14.6","245","207","118","39","6","7","26","13","13","0","0","9","18","23","69","75","21","4","16","20.00"
"351","Ivan Provorov","PHI","D","56","1399.9166666667","7","19","7","12","26","35.14","126","5.56","6.15","252","166","70","13","2","11","28","14","14","0","0","7","56","5","56","106","106","0","0","-"
"388","Filip Hronek","DET","D","56","1309.6166666667","2","24","7","17","26","54.17","114","1.75","5.71","225","159","45","6","4","15","16","8","8","0","0","11","31","7","67","70","46","0","0","-"
"95","Jared Spurgeon","MIN","D","54","1192.7666666667","7","18","7","11","25","40.32","94","7.45","6.31","192","138","70","15","3","13","6","3","3","0","0","4","11","17","52","68","102","0","0","-"
"113","Reilly Smith","VGK","R","53","947.03333333333","14","11","8","3","25","53.19","124","11.29","15.28","211","169","145","74","8","18","16","8","8","0","0","10","20","21","46","42","20","0","4","0.00"
"140","Justin Faulk","STL","D","56","1358.5333333333","7","18","6","12","25","35.21","117","5.98","5.37","223","149","71","11","11","15","35","16","15","1","0","6","35","24","127","67","87","0","0","-"
"152","Mikael Granlund","NSH","C","50","971.66666666667","12","13","8","5","25","52.08","71","16.90","10.16","131","104","75","48","7","8","14","7","7","0","0","12","27","21","44","65","42","233","219","51.55"
"249","Miles Wood","N.J","L","55","823.63333333333","17","8","5","3","25","65.79","128","13.28","11.79","184","161","104","48","5","12","29","13","12","1","0","15","23","18","38","75","25","7","13","35.00"
"261","Brett Pesce","CAR","D","55","1253.5666666667","4","21","13","8","25","45.45","89","4.49","4.58","231","144","58","9","2","27","20","10","10","0","0","16","26","21","17","80","82","0","0","-"
"361","Mason Appleton","WPG","C","56","808.13333333333","12","13","7","6","25","67.57","88","13.64","9.92","140","119","83","38","7","10","14","7","7","0","0","11","21","13","61","88","22","7","6","53.85"
"374","Jesse Puljujarvi","EDM","R","55","832.05","15","10","5","5","25","48.08","115","13.04","14.4","179","151","121","69","6","11","16","8","8","0","0","15","30","23","101","99","20","0","3","0.00"
"391","Janne Kuokkanen","N.J","C, L","50","738.71666666667","8","17","9","8","25","71.43","61","13.11","8.16","113","97","70","33","1","4","14","6","6","0","0","11","14","22","10","59","19","1","8","11.11"
"419","Pius Suter","CHI","C","54","881.31666666667","13","12","10","2","25","52.08","111","11.71","12.31","154","132","112","61","6","8","14","6","6","0","0","8","19","25","28","54","34","262","353","42.60"
"105","Oliver Ekman-Larsson","ARI","D","46","964.51666666667","3","21","11","10","24","53.33","83","3.61","3.77","175","122","34","2","0","11","32","16","16","0","0","9","25","12","72","57","26","0","0","-"
"168","Adam Lowry","WPG","C","52","808.46666666667","10","14","7","7","24","72.73","81","12.35","8.78","138","109","91","37","0","6","13","5","4","1","0","11","13","16","161","82","30","361","354","50.49"
"176","Brandon Saad","COL","L","44","619.5","15","9","2","7","24","63.16","68","22.06","7.98","129","99","90","41","8","8","12","6","6","0","0","6","17","8","16","20","10","27","35","43.55"
"193","Phillip Danault","MTL","C","53","894.08333333333","5","19","15","4","24","57.14","73","6.85","7.08","140","105","83","33","3","7","24","12","12","0","0","8","31","14","76","51","28","476","431","52.48"
"230","Josh Anderson","MTL","R","52","853.75","17","7","4","3","24","70.59","125","13.60","13.19","218","183","138","57","7","6","38","16","14","2","0","13","12","17","139","82","25","7","5","58.33"
"245","Mattias Janmark","CHI, VGK","C","56","957.21666666667","11","13","8","5","24","52.17","95","11.58","11.11","147","121","103","47","5","8","10","5","5","0","0","13","26","16","26","93","14","21","44","32.31"
"272","Max Domi","CBJ","C","54","821.98333333333","9","15","13","2","24","72.73","99","9.09","6.86","153","118","79","20","5","8","75","20","15","1","4","12","41","18","15","41","10","192","204","48.48"
"293","Dylan Larkin","DET","C","44","897.7","9","15","11","4","24","66.67","134","6.72","12.4","223","176","117","47","5","13","34","14","12","2","0","16","38","21","38","45","17","361","369","49.45"
"308","Viktor Arvidsson","NSH","R","49","814.7","10","14","12","2","24","53.33","147","6.80","11.98","258","208","136","48","6","17","17","7","6","1","0","15","23","17","13","71","31","9","18","33.33"
"372","Patrik Laine","CBJ, WPG","L, R","46","802.68333333333","12","12","7","5","24","58.54","82","14.63","5.08","160","109","72","12","4","8","25","7","5","1","1","10","40","9","36","35","15","6","19","24.00"
"43","Milan Lucic","CGY","L","56","763.2","10","13","6","7","23","60.53","74","13.51","7.63","114","94","76","34","2","4","46","17","13","4","0","9","29","19","139","63","12","9","24","27.27"
"75","Lars Eller","WSH","C","44","719.86666666667","8","15","6","9","23","67.65","69","11.59","9.75","134","107","88","46","3","8","21","9","8","1","0","12","20","19","36","43","16","332","327","50.38"
"79","Alex Pietrangelo","VGK","D","41","1001.7333333333","7","16","7","9","23","37.70","126","5.56","6.38","278","183","84","12","5","15","16","8","8","0","0","8","22","23","28","87","80","0","0","-"
"144","Cam Fowler","ANA","D","56","1218.5833333333","5","18","5","13","23","44.23","75","6.67","4.12","181","105","62","8","2","12","18","9","9","0","0","4","28","21","27","63","36","0","0","-"
"175","Victor Rask","MIN","C","54","780","10","13","7","6","23","45.10","53","18.87","4.95","103","69","47","16","0","5","2","1","1","0","0","6","24","20","21","37","10","218","262","45.42"
"188","Jonas Brodin","MIN","D","53","1189.0166666667","9","14","7","7","23","40.35","80","11.25","3.39","166","104","41","8","3","11","18","9","9","0","0","7","19","14","35","93","99","0","0","-"
"228","Andreas Athanasiou","L.A","C","47","702.61666666667","10","13","9","4","23","79.31","85","11.76","7.95","153","116","77","32","8","8","27","9","6","3","0","15","10","18","11","48","16","4","0","100.00"
"234","Alexander Kerfoot","TOR","C","56","808.88333333333","8","15","8","7","23","69.70","68","11.76","8.32","118","92","76","35","3","1","12","6","6","0","0","10","30","17","41","118","34","124","180","40.79"
"264","Jonathan Drouin","MTL","L","44","707.95","2","21","12","9","23","58.97","76","2.63","5.82","121","96","64","24","6","5","20","9","9","0","0","4","23","17","42","25","7","21","24","46.67"
"394","Trevor Moore","L.A","C","56","814.11666666667","10","13","10","3","23","74.19","88","11.36","11.15","164","136","101","54","7","18","18","9","9","0","0","7","17","14","38","73","10","3","6","33.33"
"403","Gabriel Vilardi","L.A","C","54","796.58333333333","10","13","7","6","23","74.19","65","15.38","9","116","91","82","37","3","6","6","3","3","0","0","17","14","13","18","58","19","291","343","45.90"
"431","Rasmus Dahlin","BUF","D","56","1211.1333333333","5","18","9","9","23","45.10","115","4.35","6.16","210","148","54","16","3","18","26","13","13","0","0","13","36","13","80","76","45","0","0","-"
