"","Player","Team","Position","GP","TOI","Goals","Total Assists","First Assists","Second Assists","Total Points","IPP","Shots","SH%","ixG","iCF","iFF","iSCF","iHDCF","Rush Attempts","Rebounds Created","PIM","Total Penalties","Minor","Major","Misconduct","Penalties Drawn","Giveaways","Takeaways","Hits","Hits Taken","Shots Blocked","Faceoffs Won","Faceoffs Lost","Faceoffs %"
"433","Ty Smith","N.J","D","48","965.9","2","21","14","7","23","47.92","69","2.90","3.75","177","101","46","2","2","15","22","11","11","0","0","7","30","8","32","35","35","0","0","-"
"22","Alex Goligoski","ARI","D","56","1288.3666666667","3","19","7","12","22","35.48","72","4.17","3.46","157","94","42","10","2","10","14","7","7","0","0","8","33","14","76","80","108","0","0","-"
"83","Erik Karlsson","S.J","D","52","1226.8166666667","8","14","7","7","22","37.93","110","7.27","6.23","239","159","70","9","5","21","18","9","9","0","0","10","47","39","20","58","69","0","0","-"
"96","Tyler Johnson","T.B","C","55","751.5","8","14","10","4","22","64.71","77","10.39","7.96","123","103","85","35","1","7","16","8","8","0","0","7","7","4","63","33","15","170","140","54.84"
"116","Dmitry Orlov","WSH","D","51","1010.5","8","14","6","8","22","38.60","83","9.64","3.91","164","118","43","7","4","3","20","10","10","0","0","4","25","30","87","51","50","0","0","-"
"118","Mattias Ekholm","NSH","D","47","1075.4333333333","6","16","8","8","22","43.14","106","5.66","4.57","223","162","51","7","1","9","14","7","7","0","0","3","29","15","23","38","46","0","0","-"
"160","Colin Blackwell","NYR","C","47","658.3","12","10","5","5","22","57.89","64","18.75","7.99","115","96","68","32","6","11","15","6","5","1","0","9","17","15","45","66","19","30","32","48.39"
"226","Teddy Blueger","PIT","C","43","638.55","7","15","13","2","22","73.33","49","14.29","5.53","77","64","51","19","3","1","16","5","3","2","0","8","12","11","53","60","25","201","212","48.67"
"256","Ryan Hartman","MIN","R","51","768.63333333333","7","15","8","7","22","57.89","74","9.46","8.05","138","115","72","30","8","8","33","15","14","1","0","10","29","21","55","37","33","198","279","41.51"
"279","Conor Sheary","WSH","L","53","726.63333333333","14","8","4","4","22","61.11","88","15.91","10.26","144","120","93","48","7","9","14","7","7","0","0","11","8","25","24","62","20","3","7","30.00"
"283","Aaron Ekblad","FLA","D","35","878.18333333333","11","11","5","6","22","40.00","101","10.89","6.43","193","144","63","11","4","9","33","15","14","1","0","8","22","11","24","46","27","0","0","-"
"353","Anthony Cirelli","T.B","C","50","887.35","9","13","4","9","22","53.66","75","12.00","8.19","111","97","76","44","0","10","10","5","5","0","0","13","19","21","64","66","32","227","235","49.13"
"376","Dillon Dube","CGY","C","51","695.61666666667","11","11","6","5","22","66.67","84","13.10","8.05","156","119","95","28","4","3","20","10","10","0","0","10","32","15","59","81","14","9","8","52.94"
"402","Casey Mittelstadt","BUF","C","41","651.16666666667","10","12","6","6","22","62.86","61","16.39","7.23","94","80","57","27","4","3","10","5","5","0","0","5","18","18","9","29","12","216","225","48.98"
"12","Corey Perry","MTL","R","49","673.21666666667","9","12","8","4","21","63.64","62","14.52","7.67","109","88","67","37","3","7","39","11","7","3","1","15","16","15","56","44","15","0","6","0.00"
"82","Tyler Myers","VAN","D","55","1214.35","6","15","10","5","21","43.75","109","5.50","4.14","188","131","48","5","4","9","51","20","18","1","1","8","46","22","61","51","74","0","0","-"
"91","Adam Henrique","ANA","C","45","721.8","12","9","6","3","21","63.64","77","15.58","8.7","129","102","80","39","2","9","11","4","3","1","0","7","20","11","40","30","32","303","244","55.39"
"98","Kyle Palmieri","N.J, NYI","C, R","51","845.25","10","11","3","8","21","67.74","115","8.70","14.72","223","181","147","65","5","9","20","10","10","0","0","13","24","22","62","83","12","8","12","40.00"
"124","Erik Haula","NSH","L","50","796.98333333333","9","12","8","4","21","65.63","82","10.98","10.69","138","118","91","51","4","6","14","7","7","0","0","9","16","17","61","36","19","263","217","54.79"
"145","Jaden Schwartz","STL","L","40","708.13333333333","8","13","6","7","21","55.26","70","11.43","7.03","123","95","72","29","2","9","20","10","10","0","0","9","15","18","40","41","26","7","6","53.85"
"151","Ryan Johansen","NSH","C","47","797.53333333333","7","14","7","7","21","45.65","65","10.77","8.36","102","84","74","39","3","6","22","11","11","0","0","6","20","12","42","26","16","416","389","51.68"
"204","Matt Dumba","MIN","D","51","1136.2666666667","6","15","9","6","21","38.18","89","6.74","6.08","186","134","55","15","1","19","46","15","13","0","2","9","32","11","74","39","75","0","0","-"
"224","Damon Severson","N.J","D","56","1259.1333333333","3","18","10","8","21","46.67","91","3.30","4.78","195","129","52","9","3","12","29","13","12","1","0","7","52","23","57","43","50","0","0","-"
"271","Valeri Nichushkin","COL","R","55","773.85","10","11","4","7","21","56.76","98","10.20","9.45","172","132","105","45","3","8","4","2","2","0","0","9","5","23","65","62","28","1","2","33.33"
"273","Josh Morrissey","WPG","D","56","1319.7666666667","4","17","9","8","21","33.33","116","3.45","6.04","246","162","74","6","5","9","25","10","9","1","0","3","42","14","78","22","86","0","0","-"
"318","Rasmus Andersson","CGY","D","56","1188.4333333333","5","16","8","8","21","35.59","96","5.21","6.29","197","150","34","6","2","4","34","16","16","0","0","15","39","16","49","66","68","0","0","-"
"383","Pierre-Luc Dubois","CBJ, WPG","C, L","46","690.28333333333","9","12","5","7","21","58.33","76","11.84","7.47","131","98","88","31","1","9","38","15","14","0","1","14","10","18","59","68","26","166","216","43.46"
"392","Brandon Hagel","CHI","L","51","709.68333333333","8","13","10","3","21","70.00","90","8.89","8.68","142","110","88","41","7","7","11","4","3","1","0","13","10","31","56","101","28","8","14","36.36"
"398","Kailer Yamamoto","EDM","R","52","850.63333333333","8","13","10","3","21","52.50","70","11.43","11.14","118","100","97","63","4","7","26","13","13","0","0","13","21","32","52","101","40","0","1","0.00"
"443","Alexis Lafrenière","NYR","L","56","777.41666666667","12","9","6","3","21","65.63","67","17.91","7.47","115","94","68","36","1","4","8","4","4","0","0","6","18","15","43","65","11","13","18","41.94"
"2","Joe Thornton","TOR","C","44","603.68333333333","5","15","8","7","20","55.56","42","11.90","3.72","66","56","44","19","4","6","14","7","7","0","0","5","29","13","32","28","10","39","29","57.35"
"19","Travis Zajac","N.J, NYI","C","46","754.9","8","12","5","7","20","74.07","50","16.00","5.2","93","70","58","28","2","3","6","3","3","0","0","6","14","25","51","36","22","310","293","51.41"
"42","Nick Foligno","CBJ, TOR","L","49","870.65","7","13","8","5","20","54.05","81","8.64","8.09","121","106","75","43","4","6","32","13","11","2","0","15","21","13","133","44","37","117","144","44.83"
"48","Derick Brassard","ARI","C","53","783.9","8","12","5","7","20","51.28","67","11.94","7.56","130","101","75","38","4","9","12","6","6","0","0","8","19","17","80","25","5","229","206","52.64"
"67","Evgenii Dadonov","OTT","R","55","856.83333333333","13","7","5","2","20","50.00","89","14.61","10.57","163","132","106","54","8","10","4","2","2","0","0","8","25","17","38","53","26","0","1","0.00"
"132","Justin Holl","TOR","D","55","1158.4666666667","2","18","7","11","20","32.79","57","3.51","2.44","117","81","32","3","1","9","25","11","10","1","0","11","41","17","82","128","84","0","0","-"
"198","Barclay Goodrow","T.B","C","55","831.63333333333","6","14","6","8","20","51.28","72","8.33","8.75","104","90","73","35","3","2","52","20","16","4","0","10","12","16","111","75","27","162","162","50.00"
"207","Scott Laughton","PHI","C","53","817.28333333333","9","11","9","2","20","66.67","89","10.11","7.4","133","104","70","37","4","10","39","14","12","1","1","9","17","20","141","41","34","211","220","48.96"
"216","Matt Grzelcyk","BOS","D","37","730.51666666667","5","15","9","6","20","45.45","80","6.25","2.59","126","97","22","3","2","7","22","11","11","0","0","1","11","14","19","38","34","0","0","-"
"220","Shayne Gostisbehere","PHI","D","41","817.55","9","11","5","6","20","40.82","85","10.59","5.12","189","127","41","9","2","13","6","3","3","0","0","8","24","10","18","43","47","0","0","-"
"250","Nick Paul","OTT","L","56","900.6","5","15","10","5","20","50.00","105","4.76","9.93","195","161","103","37","10","8","19","8","7","1","0","10","17","40","74","64","35","219","201","52.14"
"257","Adam Erne","DET","L","45","626.45","11","9","3","6","20","71.43","71","15.49","7.58","105","91","68","41","4","10","26","10","8","2","0","4","6","10","82","27","16","20","14","58.82"
"303","Ryan Donato","S.J","C","50","630.51666666667","6","14","10","4","20","64.52","104","5.77","12.2","171","140","115","67","8","22","10","5","5","0","0","16","11","27","50","58","21","27","36","42.86"
"305","Warren Foegele","CAR","L","53","750.16666666667","10","10","7","3","20","76.92","91","10.99","13.46","155","130","114","65","8","16","20","10","10","0","0","15","28","16","60","74","12","18","17","51.43"
"323","Vince Dunn","STL","D","43","827.71666666667","6","14","6","8","20","58.82","73","8.22","3.74","164","95","48","9","1","6","18","9","9","0","0","7","26","10","36","50","51","0","0","-"
"339","Zach Werenski","CBJ","D","35","852.56666666667","7","13","9","4","20","60.61","79","8.86","4.07","141","103","44","9","0","10","13","5","4","1","0","7","19","10","21","41","39","0","0","-"
"359","Troy Terry","ANA","R","48","705.55","7","13","10","3","20","64.52","69","10.14","7.74","129","103","92","29","4","12","18","8","8","0","0","13","23","19","5","66","13","2","2","50.00"
"429","Jesperi Kotkaniemi","MTL","C","56","828.61666666667","5","15","9","6","20","58.82","87","5.75","7.87","158","111","98","31","7","6","12","6","6","0","0","8","24","33","84","74","27","263","286","47.91"
"6","Ryan Suter","MIN","D","56","1242.2833333333","3","16","10","6","19","27.54","86","3.49","3.68","200","126","52","6","1","12","12","6","6","0","0","3","17","9","38","28","65","0","0","-"
"14","Shea Weber","MTL","D","48","1089.6","6","13","6","7","19","36.54","104","5.77","3.77","215","146","35","2","1","6","33","14","13","1","0","4","53","11","70","47","68","0","0","-"
"51","Mathieu Perreault","WPG","L","56","655.03333333333","9","10","8","2","19","51.35","57","15.79","6.83","107","79","79","33","2","8","16","8","8","0","0","12","18","15","84","31","18","5","8","38.46"
"62","P.K. Subban","N.J","D","44","983.78333333333","5","14","9","5","19","45.24","99","5.05","4.27","195","138","35","4","3","7","26","12","12","0","0","3","45","12","41","42","46","0","0","-"
"127","Brenden Dillon","WSH","D","56","1060.8333333333","2","17","7","10","19","33.33","51","3.92","1.69","138","83","25","1","2","7","49","17","12","5","0","9","27","13","143","89","61","0","0","-"
"157","Jesper Fast","CAR","R","46","703.65","6","13","5","8","19","59.38","38","15.79","6.05","69","54","53","34","0","5","14","7","7","0","0","7","11","5","78","92","23","13","25","34.21"
"223","Chris Tierney","OTT","C","55","824.45","6","13","9","4","19","63.33","53","11.32","5.65","82","71","53","31","2","4","8","4","4","0","0","5","32","22","23","29","32","269","321","45.59"
"344","Mathieu Joseph","T.B","R","56","612.21666666667","12","7","4","3","19","67.86","59","20.34","5.63","92","75","65","26","3","6","10","4","4","0","0","9","12","12","82","71","15","43","69","38.39"
"428","Filip Zadina","DET","R","49","823.48333333333","6","13","8","5","19","59.38","97","6.19","8.24","169","123","96","26","1","11","0","0","0","0","0","11","17","17","22","46","22","5","10","33.33"
"9","Zach Parise","MIN","L","45","627.6","7","11","6","5","18","50.00","90","7.78","9.56","121","113","82","52","4","8","6","3","3","0","0","11","13","12","18","35","20","34","48","41.46"
"58","Pat Maroon","T.B","L","55","637.6","4","14","6","8","18","52.94","46","8.70","4.77","68","58","47","29","2","7","60","16","10","4","2","12","12","6","75","51","6","2","10","16.67"
"107","Ryan Ellis","NSH","D","34","809.25","5","13","10","3","18","51.43","74","6.76","3.66","140","92","41","9","3","17","8","3","3","0","0","6","19","7","20","33","60","0","0","-"
"169","Nick Cousins","NSH","C","51","682.46666666667","5","13","6","7","18","52.94","57","8.77","5.29","93","73","59","25","5","5","41","15","13","1","1","17","15","8","48","64","15","19","17","52.78"
"206","Tanner Pearson","VAN","L","51","870.66666666667","10","8","6","2","18","45.00","110","9.09","11.61","181","149","103","51","9","14","26","9","8","0","1","11","26","23","54","56","28","6","10","37.50"
"258","J.T. Compher","COL","L","48","682.43333333333","10","8","5","3","18","48.65","47","21.28","4.8","88","69","54","22","4","4","19","8","7","1","0","9","10","16","32","37","38","216","255","45.86"
"269","Rasmus Ristolainen","BUF","D","49","1092","4","14","7","7","18","38.30","73","5.48","4.77","153","111","46","16","3","8","36","18","18","0","0","6","11","12","193","87","68","0","0","-"
"281","Garnet Hathaway","WSH","R","56","690.71666666667","6","12","7","5","18","60.00","62","9.68","6.92","106","88","75","31","1","10","66","19","13","4","2","16","10","10","179","77","30","10","14","41.67"
"302","Brandon Montour","BUF, FLA","D","50","1024.4","7","11","7","4","18","41.86","94","7.45","5.29","173","133","45","13","4","10","40","16","15","0","1","6","22","15","54","56","62","0","0","-"
"320","Colin White","OTT","C","45","661.1","10","8","4","4","18","62.07","69","14.49","9.76","132","102","82","41","7","8","16","8","8","0","0","7","25","15","58","43","18","170","232","42.29"
"328","Erik Cernak","T.B","D","46","910.08333333333","5","13","10","3","18","41.86","85","5.88","3.97","163","116","46","8","3","8","38","16","14","2","0","11","10","6","98","77","46","0","0","-"
"418","Sean Walker","L.A","D","47","853.9","5","13","4","9","18","48.65","92","5.43","5.47","181","125","49","13","3","5","18","9","9","0","0","1","24","10","43","67","72","0","0","-"
"421","Eric Robinson","CBJ","L","56","694","8","10","8","2","18","66.67","75","10.67","7.57","137","106","82","39","5","8","4","2","2","0","0","4","18","15","94","44","16","3","3","50.00"
"10","Ryan Getzlaf","ANA","C","48","795.78333333333","5","12","6","6","17","53.13","70","7.14","7.95","133","100","66","31","4","6","43","13","9","3","1","11","40","24","66","27","46","350","326","51.78"
"21","Carl Soderberg","CHI, COL","C","45","648","7","10","6","4","17","60.71","61","11.48","6.11","87","75","53","32","3","5","18","9","9","0","0","8","16","10","66","51","36","201","190","51.41"
"174","Boone Jenner","CBJ","C","41","737.96666666667","8","9","5","4","17","65.38","79","10.13","8.07","131","110","68","36","4","8","6","3","3","0","0","6","22","14","76","36","53","301","245","55.13"
"194","Vladislav Namestnikov","DET","C","53","857.65","8","9","3","6","17","62.96","87","9.20","12.18","125","110","79","44","9","8","24","12","12","0","0","9","9","13","71","69","35","135","210","39.13"
"210","Cody Ceci","PIT","D","53","981.46666666667","4","13","5","8","17","35.42","58","6.90","2.28","110","78","21","5","0","5","10","5","5","0","0","5","15","11","74","117","70","0","0","-"
"242","Carson Soucy","MIN","D","50","764.26666666667","1","16","7","9","17","41.46","47","2.13","1.49","84","66","18","4","5","3","51","19","16","3","0","10","18","12","62","63","49","0","0","-"
"275","Ryan Pulock","NYI","D","56","1256.9166666667","2","15","10","5","17","30.91","121","1.65","5.36","234","158","58","11","2","9","8","4","4","0","0","4","32","9","97","99","106","0","0","-"
"310","Gustav Forsling","FLA","D","43","857.55","5","12","8","4","17","36.96","94","5.32","3.62","165","115","33","9","6","5","8","4","4","0","0","5","26","19","30","75","42","0","0","-"
"333","Dylan Strome","CHI","C","40","620.53333333333","9","8","6","2","17","53.13","71","12.68","8.12","112","90","75","37","0","9","14","7","7","0","0","3","20","17","8","49","19","198","223","47.03"
"358","Rudolfs Balcers","S.J","L","41","603.16666666667","8","9","3","6","17","62.96","66","12.12","8.06","99","81","71","39","3","10","16","8","8","0","0","4","15","31","81","57","29","0","3","0.00"
"379","Tyson Jost","COL","C","54","762.05","7","10","8","2","17","54.84","92","7.61","8.8","154","121","89","35","4","10","24","12","12","0","0","13","11","24","45","92","19","162","184","46.82"
"390","Nikita Zaitsev","OTT","D","55","1250.7","4","13","9","4","17","38.64","70","5.71","3.49","175","110","33","0","1","10","26","13","13","0","0","6","60","7","114","99","110","0","0","-"
"399","Nicolas Hague","VGK","D","52","831.75","5","12","6","6","17","45.95","78","6.41","3.84","185","119","53","5","5","5","31","14","13","1","0","8","15","10","94","151","65","0","0","-"
"400","Mario Ferraro","S.J","D","56","1255.8333333333","1","16","7","9","17","29.31","58","1.72","2.92","106","80","29","6","0","12","22","11","11","0","0","5","20","30","155","104","96","0","0","-"
"439","Kaapo Kakko","NYR","R","48","688.68333333333","9","8","3","5","17","56.67","81","11.11","8.69","136","110","79","36","3","8","10","5","5","0","0","9","11","31","14","41","16","3","4","42.86"
"441","Ilya Mikheyev","TOR","R","54","767.31666666667","7","10","6","4","17","68.00","107","6.54","10.76","173","143","113","51","9","9","6","3","3","0","0","10","25","21","49","58","28","2","0","100.00"
"74","Carl Hagelin","WSH","L","56","789.65","6","10","8","2","16","53.33","85","7.06","8.2","129","102","66","45","7","9","19","8","7","1","0","9","16","21","22","38","19","3","10","23.08"
"100","Jakob Silfverberg","ANA","R","47","796.35","8","8","3","5","16","72.73","91","8.79","8.12","172","136","97","31","10","11","18","9","9","0","0","4","16","25","19","62","26","9","13","40.91"
"136","Charlie Coyle","BOS","C","51","830.75","6","10","5","5","16","51.61","79","7.59","6.5","127","107","69","28","2","7","20","10","10","0","0","12","19","28","57","31","24","245","262","48.32"
"209","Mike Matheson","PIT","D","44","820.1","5","11","6","5","16","33.33","86","5.81","3.87","155","111","47","11","9","6","28","14","14","0","0","7","23","22","41","79","40","0","0","-"
"218","Esa Lindell","DAL","D","56","1298.1166666667","5","11","6","5","16","29.63","100","5.00","4.99","184","137","56","10","4","13","19","8","7","1","0","4","42","9","114","111","104","0","0","-"
"260","Zach Sanford","STL","L","52","774.3","10","6","3","3","16","55.17","67","14.93","8.49","125","102","87","46","5","9","25","11","10","1","0","11","11","12","69","67","44","28","40","41.18"
"368","Ryan Lindgren","NYR","D","51","1019.7333333333","1","15","5","10","16","30.77","65","1.54","2.97","129","89","42","10","1","7","35","16","15","1","0","17","25","19","98","118","50","0","0","-"
"423","Philipp Kurashev","CHI","C","53","691.71666666667","8","8","3","5","16","57.14","65","12.31","6.54","104","83","75","34","1","8","12","6","6","0","0","7","15","18","30","72","18","97","141","40.76"
"4","Duncan Keith","CHI","D","53","1237.7166666667","4","11","7","4","15","25.00","107","3.74","4.61","195","131","45","7","2","13","30","14","14","0","0","0","60","28","33","58","90","0","0","-"
"57","Kevin Shattenkirk","ANA","D","55","1166.2666666667","2","13","6","7","15","34.88","93","2.15","4.85","187","125","48","9","3","12","28","14","14","0","0","8","27","14","57","74","58","0","0","-"
"60","Sam Gagner","DET","C","42","648.51666666667","7","8","5","3","15","55.56","88","7.95","9.7","132","112","67","30","3","10","15","6","5","1","0","5","8","7","5","41","14","83","97","46.11"
"93","Derek Grant","ANA","C","46","669.78333333333","6","9","4","5","15","62.50","66","9.09","6.04","122","97","58","31","4","3","25","11","10","1","0","6","12","9","65","34","40","289","277","51.06"
"126","Nic Dowd","WSH","C","56","806.28333333333","11","4","2","2","15","55.56","68","16.18","9.55","110","97","79","37","3","5","31","14","13","1","0","7","15","38","109","85","40","432","336","56.25"
"173","Scott Mayfield","NYI","D","56","1090.75","2","13","7","6","15","37.50","79","2.53","2.99","166","105","34","4","5","7","38","14","13","0","1","4","37","6","76","61","108","0","0","-"
"192","Connor Murphy","CHI","D","49","1086.45","3","12","5","7","15","34.88","76","3.95","2.33","155","97","28","3","2","5","35","8","5","1","2","14","35","10","102","153","120","0","0","-"
"200","Luke Glendening","DET","C","54","799.43333333333","6","9","5","4","15","51.72","67","8.96","7.13","110","92","65","37","6","5","20","10","10","0","0","7","7","10","68","66","57","523","336","60.88"
"227","Jaccob Slavin","CAR","D","52","1195.0833333333","3","12","5","7","15","22.39","101","2.97","5.03","215","149","59","13","5","22","2","1","1","0","0","3","30","24","35","86","87","0","0","-"
"236","Nate Schmidt","VAN","D","54","1085.55","5","10","8","2","15","38.46","76","6.58","3.46","159","106","42","6","1","9","4","2","2","0","0","1","68","18","15","53","72","0","0","-"
"252","Ryan Graves","COL","D","54","1029.0166666667","2","13","6","7","15","34.09","101","1.98","3.69","226","144","47","12","5","13","55","18","15","1","2","3","24","18","77","62","91","0","0","-"
"255","Jason Dickinson","DAL","C","51","825.9","7","8","4","4","15","57.69","66","10.61","6.21","126","93","75","29","2","4","18","9","9","0","0","15","17","28","78","65","49","137","159","46.28"
"294","Travis Sanheim","PHI","D","55","1203.75","3","12","5","7","15","35.71","100","3.00","5.12","196","136","55","14","3","13","23","10","9","1","0","11","40","17","48","80","73","0","0","-"
"317","Noah Hanifin","CGY","D","47","940.45","4","11","7","4","15","41.67","89","4.49","4.46","206","139","62","11","6","11","18","9","9","0","0","6","37","19","28","57","40","0","0","-"
"340","Nicolas Roy","VGK","C","50","650.86666666667","6","9","5","4","15","50.00","52","11.54","5.94","93","76","71","33","1","10","14","7","7","0","0","12","12","26","50","39","23","142","175","44.79"
"387","Michael McLeod","N.J","C","52","718.28333333333","9","6","3","3","15","71.43","60","15.00","6.47","104","84","70","38","4","5","40","13","9","4","0","9","23","25","89","69","20","326","307","51.50"
"395","Zach Aston-Reese","PIT","C, L","45","658.03333333333","9","6","1","5","15","60.00","79","11.39","7.6","119","97","69","38","9","8","15","6","5","1","0","4","16","14","95","64","24","7","11","38.89"
"412","Alexandre Texier","CBJ","C","49","776.13333333333","4","11","6","5","15","53.57","75","5.33","6.18","141","104","73","30","1","6","22","11","11","0","0","10","13","24","49","37","19","128","228","35.96"
"434","Dominik Kahun","EDM","C","48","615.36666666667","9","6","4","2","15","62.50","69","13.04","6.97","112","92","76","34","1","4","2","1","1","0","0","4","16","11","13","28","12","16","14","53.33"
